































































































































5+j*0 (64,3) 
1+j*0 (607,289) 1+j*0 (607,424) -3.95044+j*0 (607,425) 1+j*0 (607,426) 1+j*0 (607,553) 

1+j*0 (608,290) 1+j*0 (608,425) -3.95044+j*0 (608,426) 1+j*0 (608,427) 1+j*0 (608,554) 

1+j*0 (609,291) 1+j*0 (609,426) -3.95044+j*0 (609,427) 1+j*0 (609,428) 1+j*0 (609,555) 

1+j*0 (610,292) 1+j*0 (610,427) -3.95044+j*0 (610,428) 1+j*0 (610,429) 1+j*0 (610,556) 

1+j*0 (611,293) 1+j*0 (611,428) -3.95044+j*0 (611,429) 1+j*0 (611,430) 1+j*0 (611,557) 

1+j*0 (612,294) 1+j*0 (612,429) -3.95044+j*0 (612,430) 1+j*0 (612,431) 1+j*0 (612,558) 

5+j*0 (613,295) -1+j*0 (613,429) 10+j*0 (613,430) -34.7522+j*0 (613,431) 16+j*0 (613,432) 5+j*0 (613,559) 

1+j*0 (614,376) 1+j*0 (614,431) -3.98761+j*0 (614,432) 1+j*0 (614,433) 1+j*0 (614,500) 

1+j*0 (615,377) 1+j*0 (615,432) -3.98761+j*0 (615,433) 1+j*0 (615,434) 1+j*0 (615,501) 

1+j*0 (616,378) 1+j*0 (616,433) -3.98761+j*0 (616,434) 1+j*0 (616,435) 1+j*0 (616,502) 

5+j*0 (617,379) -1+j*0 (617,433) 10+j*0 (617,434) -34.9381+j*0 (617,435) 16+j*0 (617,436) 5+j*0 (617,503) 

1+j*0 (618,404) 1+j*0 (618,435) -3.9969+j*0 (618,436) 1+j*0 (618,437) 1+j*0 (618,488) 

1+j*0 (619,405) 1+j*0 (619,436) -3.9969+j*0 (619,437) 1+j*0 (619,438) 1+j*0 (619,489) 

1+j*0 (620,406) 1+j*0 (620,437) -3.9969+j*0 (620,438) 1+j*0 (620,490) 

1+j*0 (621,407) -3.9969+j*0 (621,439) 1+j*0 (621,440) 1+j*0 (621,491) 

1+j*0 (622,408) 1+j*0 (622,439) -3.9969+j*0 (622,440) 1+j*0 (622,441) 1+j*0 (622,492) 

1+j*0 (623,409) 1+j*0 (623,440) -3.9969+j*0 (623,441) 1+j*0 (623,442) 1+j*0 (623,493) 

5+j*0 (624,386) 16+j*0 (624,441) -34.9381+j*0 (624,442) 10+j*0 (624,443) -1+j*0 (624,444) 5+j*0 (624,510) 

1+j*0 (625,387) 1+j*0 (625,442) -3.98761+j*0 (625,443) 1+j*0 (625,444) 1+j*0 (625,511) 

1+j*0 (626,388) 1+j*0 (626,443) -3.98761+j*0 (626,444) 1+j*0 (626,445) 1+j*0 (626,512) 

1+j*0 (627,389) 1+j*0 (627,444) -3.98761+j*0 (627,445) 1+j*0 (627,446) 1+j*0 (627,513) 

5+j*0 (628,314) 16+j*0 (628,445) -34.7522+j*0 (628,446) 10+j*0 (628,447) -1+j*0 (628,448) 5+j*0 (628,578) 

1+j*0 (629,315) 1+j*0 (629,446) -3.95044+j*0 (629,447) 1+j*0 (629,448) 1+j*0 (629,579) 

1+j*0 (630,316) 1+j*0 (630,447) -3.95044+j*0 (630,448) 1+j*0 (630,449) 1+j*0 (630,580) 

1+j*0 (631,317) 1+j*0 (631,448) -3.95044+j*0 (631,449) 1+j*0 (631,450) 1+j*0 (631,581) 

1+j*0 (632,318) 1+j*0 (632,449) -3.95044+j*0 (632,450) 1+j*0 (632,451) 1+j*0 (632,582) 

1+j*0 (633,319) 1+j*0 (633,450) -3.95044+j*0 (633,451) 1+j*0 (633,452) 1+j*0 (633,583) 

1+j*0 (634,320) 1+j*0 (634,451) -3.95044+j*0 (634,452) 1+j*0 (634,453) 1+j*0 (634,584) 

1+j*0 (635,321) 1+j*0 (635,452) -3.95044+j*0 (635,453) 1+j*0 (635,454) 1+j*0 (635,585) 

1+j*0 (636,322) 1+j*0 (636,453) -3.95044+j*0 (636,454) 1+j*0 (636,455) 1+j*0 (636,586) 

1+j*0 (637,323) 1+j*0 (637,454) -3.95044+j*0 (637,455) 1+j*0 (637,456) 1+j*0 (637,587) 

1+j*0 (638,324) 1+j*0 (638,455) -3.95044+j*0 (638,456) 1+j*0 (638,457) 1+j*0 (638,588) 

5+j*0 (639,325) -1+j*0 (639,455) 10+j*0 (639,456) -34.7522+j*0 (639,457) 16+j*0 (639,458) 5+j*0 (639,589) 

1+j*0 (640,390) 1+j*0 (640,457) -3.98761+j*0 (640,458) 1+j*0 (640,459) 1+j*0 (640,514) 

1+j*0 (641,391) 1+j*0 (641,458) -3.98761+j*0 (641,459) 1+j*0 (641,460) 1+j*0 (641,515) 

1+j*0 (642,392) 1+j*0 (642,459) -3.98761+j*0 (642,460) 1+j*0 (642,461) 1+j*0 (642,516) 

5+j*0 (643,393) -1+j*0 (643,459) 10+j*0 (643,460) -34.9381+j*0 (643,461) 16+j*0 (643,462) 5+j*0 (643,517) 

1+j*0 (644,410) 1+j*0 (644,461) -3.9969+j*0 (644,462) 1+j*0 (644,463) 1+j*0 (644,494) 

1+j*0 (645,411) 1+j*0 (645,462) -3.9969+j*0 (645,463) 1+j*0 (645,464) 1+j*0 (645,495) 

1+j*0 (646,412) 1+j*0 (646,463) -3.9969+j*0 (646,464) 1+j*0 (646,496) 

1+j*0 (647,413) -3.9969+j*0 (647,465) 1+j*0 (647,466) 1+j*0 (647,497) 

1+j*0 (648,414) 1+j*0 (648,465) -3.9969+j*0 (648,466) 1+j*0 (648,467) 1+j*0 (648,498) 

1+j*0 (649,415) 1+j*0 (649,466) -3.9969+j*0 (649,467) 1+j*0 (649,468) 1+j*0 (649,499) 

5+j*0 (650,400) 16+j*0 (650,467) -34.9381+j*0 (650,468) 10+j*0 (650,469) -1+j*0 (650,470) 5+j*0 (650,524) 

1+j*0 (651,401) 1+j*0 (651,468) -3.98761+j*0 (651,469) 1+j*0 (651,470) 1+j*0 (651,525) 

1+j*0 (652,402) 1+j*0 (652,469) -3.98761+j*0 (652,470) 1+j*0 (652,471) 1+j*0 (652,526) 

1+j*0 (653,403) 1+j*0 (653,470) -3.98761+j*0 (653,471) 1+j*0 (653,472) 1+j*0 (653,527) 

5+j*0 (654,344) 16+j*0 (654,471) -34.7522+j*0 (654,472) 10+j*0 (654,473) -1+j*0 (654,474) 5+j*0 (654,608) 

1+j*0 (655,345) 1+j*0 (655,472) -3.95044+j*0 (655,473) 1+j*0 (655,474) 1+j*0 (655,609) 

1+j*0 (656,346) 1+j*0 (656,473) -3.95044+j*0 (656,474) 1+j*0 (656,475) 1+j*0 (656,610) 

1+j*0 (657,347) 1+j*0 (657,474) -3.95044+j*0 (657,475) 1+j*0 (657,476) 1+j*0 (657,611) 

1+j*0 (658,348) 1+j*0 (658,475) -3.95044+j*0 (658,476) 1+j*0 (658,477) 1+j*0 (658,612) 

1+j*0 (659,349) 1+j*0 (659,476) -3.95044+j*0 (659,477) 1+j*0 (659,478) 1+j*0 (659,613) 

1+j*0 (660,350) 1+j*0 (660,477) -3.95044+j*0 (660,478) 1+j*0 (660,479) 1+j*0 (660,614) 

1+j*0 (661,351) 1+j*0 (661,478) -3.95044+j*0 (661,479) 1+j*0 (661,480) 1+j*0 (661,615) 

1+j*0 (662,352) 1+j*0 (662,479) -3.95044+j*0 (662,480) 1+j*0 (662,481) 1+j*0 (662,616) 

1+j*0 (663,353) 1+j*0 (663,480) -3.95044+j*0 (663,481) 1+j*0 (663,482) 1+j*0 (663,617) 

1+j*0 (664,354) 1+j*0 (664,481) -3.95044+j*0 (664,482) 1+j*0 (664,483) 1+j*0 (664,618) 

1+j*0 (665,355) 1+j*0 (665,482) -3.95044+j*0 (665,483) 1+j*0 (665,484) 1+j*0 (665,619) 

1+j*0 (666,356) 1+j*0 (666,483) -3.95044+j*0 (666,484) 1+j*0 (666,485) 1+j*0 (666,620) 

1+j*0 (667,357) 1+j*0 (667,484) -3.95044+j*0 (667,485) 1+j*0 (667,486) 1+j*0 (667,621) 

1+j*0 (668,358) 1+j*0 (668,485) -3.95044+j*0 (668,486) 1+j*0 (668,487) 1+j*0 (668,622) 

0.0246756+j*-0.220777 (669,359) 0.099111+j*0 (669,486) -0.146017+j*0.419672 (669,487) 0.0246756+j*-0.220777 (669,623) 

5.9969+j*0 (670,434) 30.0093+j*0 (670,435) 95.9009+j*0 (670,436) -359.257+j*0 (670,488) 95.8513+j*0 (670,489) 5.9969+j*0 (670,502) 30.0093+j*0 (670,503) 95.9009+j*0 (670,504) 

1+j*0 (671,437) 1+j*0 (671,488) -3.9969+j*0 (671,489) 1+j*0 (671,490) 1+j*0 (671,505) 

1+j*0 (672,438) 1+j*0 (672,489) -3.9969+j*0 (672,490) 1+j*0 (672,506) 

1+j*0 (673,439) -3.9969+j*0 (673,491) 1+j*0 (673,492) 1+j*0 (673,507) 

1+j*0 (674,440) 1+j*0 (674,491) -3.9969+j*0 (674,492) 1+j*0 (674,493) 1+j*0 (674,508) 

95.9009+j*0 (675,441) 30.0093+j*0 (675,442) 5.9969+j*0 (675,443) 95.8513+j*0 (675,492) -359.257+j*0 (675,493) 95.9009+j*0 (675,509) 30.0093+j*0 (675,510) 5.9969+j*0 (675,511) 

5.9969+j*0 (676,460) 30.0093+j*0 (676,461) 95.9009+j*0 (676,462) -359.257+j*0 (676,494) 95.8513+j*0 (676,495) 5.9969+j*0 (676,516) 30.0093+j*0 (676,517) 95.9009+j*0 (676,518) 

1+j*0 (677,463) 1+j*0 (677,494) -3.9969+j*0 (677,495) 1+j*0 (677,496) 1+j*0 (677,519) 

1+j*0 (678,464) 1+j*0 (678,495) -3.9969+j*0 (678,496) 1+j*0 (678,520) 

1+j*0 (679,465) -3.9969+j*0 (679,497) 1+j*0 (679,498) 1+j*0 (679,521) 

1+j*0 (680,466) 1+j*0 (680,497) -3.9969+j*0 (680,498) 1+j*0 (680,499) 1+j*0 (680,522) 

95.9009+j*0 (681,467) 30.0093+j*0 (681,468) 5.9969+j*0 (681,469) 95.8513+j*0 (681,498) -359.257+j*0 (681,499) 95.9009+j*0 (681,523) 30.0093+j*0 (681,524) 5.9969+j*0 (681,525) 

5.98761+j*0 (682,430) 30.0372+j*0 (682,431) 95.6036+j*0 (682,432) -357.031+j*0 (682,500) 95.4053+j*0 (682,501) 5.98761+j*0 (682,558) 30.0372+j*0 (682,559) 95.6036+j*0 (682,560) 

1+j*0 (683,433) 1+j*0 (683,500) -3.98761+j*0 (683,501) 1+j*0 (683,502) 1+j*0 (683,561) 

1+j*0 (684,434) 1+j*0 (684,501) -3.98761+j*0 (684,502) 1+j*0 (684,503) 1+j*0 (684,562) 

5+j*0 (685,435) -1+j*0 (685,501) 10+j*0 (685,502) -34.9381+j*0 (685,503) 16+j*0 (685,504) 5+j*0 (685,563) 

1+j*0 (686,488) 1+j*0 (686,503) -3.9969+j*0 (686,504) 1+j*0 (686,505) 1+j*0 (686,528) 

1+j*0 (687,489) 1+j*0 (687,504) -3.9969+j*0 (687,505) 1+j*0 (687,506) 1+j*0 (687,529) 

1+j*0 (688,490) 1+j*0 (688,505) -3.9969+j*0 (688,506) 1+j*0 (688,530) 

1+j*0 (689,491) -3.9969+j*0 (689,507) 1+j*0 (689,508) 1+j*0 (689,533) 

1+j*0 (690,492) 1+j*0 (690,507) -3.9969+j*0 (690,508) 1+j*0 (690,509) 1+j*0 (690,534) 

1+j*0 (691,493) 1+j*0 (691,508) -3.9969+j*0 (691,509) 1+j*0 (691,510) 1+j*0 (691,535) 

5+j*0 (692,442) 16+j*0 (692,509) -34.9381+j*0 (692,510) 10+j*0 (692,511) -1+j*0 (692,512) 5+j*0 (692,574) 

1+j*0 (693,443) 1+j*0 (693,510) -3.98761+j*0 (693,511) 1+j*0 (693,512) 1+j*0 (693,575) 

1+j*0 (694,444) 1+j*0 (694,511) -3.98761+j*0 (694,512) 1+j*0 (694,513) 1+j*0 (694,576) 

95.6036+j*0 (695,445) 30.0372+j*0 (695,446) 5.98761+j*0 (695,447) 95.4053+j*0 (695,512) -357.031+j*0 (695,513) 95.6036+j*0 (695,577) 30.0372+j*0 (695,578) 5.98761+j*0 (695,579) 

5.98761+j*0 (696,456) 30.0372+j*0 (696,457) 95.6036+j*0 (696,458) -357.031+j*0 (696,514) 95.4053+j*0 (696,515) 5.98761+j*0 (696,588) 30.0372+j*0 (696,589) 95.6036+j*0 (696,590) 

1+j*0 (697,459) 1+j*0 (697,514) -3.98761+j*0 (697,515) 1+j*0 (697,516) 1+j*0 (697,591) 

1+j*0 (698,460) 1+j*0 (698,515) -3.98761+j*0 (698,516) 1+j*0 (698,517) 1+j*0 (698,592) 

5+j*0 (699,461) -1+j*0 (699,515) 10+j*0 (699,516) -34.9381+j*0 (699,517) 16+j*0 (699,518) 5+j*0 (699,593) 

1+j*0 (700,494) 1+j*0 (700,517) -3.9969+j*0 (700,518) 1+j*0 (700,519) 1+j*0 (700,536) 

1+j*0 (701,495) 1+j*0 (701,518) -3.9969+j*0 (701,519) 1+j*0 (701,520) 1+j*0 (701,537) 

1+j*0 (702,496) 1+j*0 (702,519) -3.9969+j*0 (702,520) 1+j*0 (702,538) 

1+j*0 (703,497) -3.9969+j*0 (703,521) 1+j*0 (703,522) 1+j*0 (703,541) 

1+j*0 (704,498) 1+j*0 (704,521) -3.9969+j*0 (704,522) 1+j*0 (704,523) 1+j*0 (704,542) 

1+j*0 (705,499) 1+j*0 (705,522) -3.9969+j*0 (705,523) 1+j*0 (705,524) 1+j*0 (705,543) 

5+j*0 (706,468) 16+j*0 (706,523) -34.9381+j*0 (706,524) 10+j*0 (706,525) -1+j*0 (706,526) 5+j*0 (706,604) 

1+j*0 (707,469) 1+j*0 (707,524) -3.98761+j*0 (707,525) 1+j*0 (707,526) 1+j*0 (707,605) 

1+j*0 (708,470) 1+j*0 (708,525) -3.98761+j*0 (708,526) 1+j*0 (708,527) 1+j*0 (708,606) 

95.6036+j*0 (709,471) 30.0372+j*0 (709,472) 5.98761+j*0 (709,473) 95.4053+j*0 (709,526) -357.031+j*0 (709,527) 95.6036+j*0 (709,607) 30.0372+j*0 (709,608) 5.98761+j*0 (709,609) 

5.9969+j*0 (710,502) 30.0093+j*0 (710,503) 95.9009+j*0 (710,504) -359.257+j*0 (710,528) 95.8513+j*0 (710,529) 5.9969+j*0 (710,562) 30.0093+j*0 (710,563) 95.9009+j*0 (710,564) 

1+j*0 (711,505) 1+j*0 (711,528) -3.9969+j*0 (711,529) 1+j*0 (711,530) 1+j*0 (711,565) 

1+j*0 (712,506) 1+j*0 (712,529) -3.9969+j*0 (712,530) 1+j*0 (712,531) 1+j*0 (712,566) 

1+j*0 (713,530) -3.9969+j*0 (713,531) 1+j*0 (713,567) 

-3.9969+j*0 (714,532) 1+j*0 (714,533) 1+j*0 (714,570) 

1+j*0 (715,507) 1+j*0 (715,532) -3.9969+j*0 (715,533) 1+j*0 (715,534) 1+j*0 (715,571) 

1+j*0 (716,508) 1+j*0 (716,533) -3.9969+j*0 (716,534) 1+j*0 (716,535) 1+j*0 (716,572) 

95.9009+j*0 (717,509) 30.0093+j*0 (717,510) 5.9969+j*0 (717,511) 95.8513+j*0 (717,534) -359.257+j*0 (717,535) 95.9009+j*0 (717,573) 30.0093+j*0 (717,574) 5.9969+j*0 (717,575) 

5.9969+j*0 (718,516) 30.0093+j*0 (718,517) 95.9009+j*0 (718,518) -359.257+j*0 (718,536) 95.8513+j*0 (718,537) 5.9969+j*0 (718,592) 30.0093+j*0 (718,593) 95.9009+j*0 (718,594) 

1+j*0 (719,519) 1+j*0 (719,536) -3.9969+j*0 (719,537) 1+j*0 (719,538) 1+j*0 (719,595) 

1+j*0 (720,520) 1+j*0 (720,537) -3.9969+j*0 (720,538) 1+j*0 (720,539) 1+j*0 (720,596) 

1+j*0 (721,538) -3.9969+j*0 (721,539) 1+j*0 (721,597) 

-3.9969+j*0 (722,540) 1+j*0 (722,541) 1+j*0 (722,600) 

1+j*0 (723,521) 1+j*0 (723,540) -3.9969+j*0 (723,541) 1+j*0 (723,542) 1+j*0 (723,601) 

1+j*0 (724,522) 1+j*0 (724,541) -3.9969+j*0 (724,542) 1+j*0 (724,543) 1+j*0 (724,602) 

95.9009+j*0 (725,523) 30.0093+j*0 (725,524) 5.9969+j*0 (725,525) 95.8513+j*0 (725,542) -359.257+j*0 (725,543) 95.9009+j*0 (725,603) 30.0093+j*0 (725,604) 5.9969+j*0 (725,605) 

0.0246756+j*-0.220777 (726,416) -0.146017+j*0.419672 (726,544) 0.099111+j*0 (726,545) 0.0246756+j*-0.220777 (726,726) 

1+j*0 (727,417) 1+j*0 (727,544) -3.95044+j*0 (727,545) 1+j*0 (727,546) 1+j*0 (727,727) 

1+j*0 (728,418) 1+j*0 (728,545) -3.95044+j*0 (728,546) 1+j*0 (728,547) 1+j*0 (728,728) 

1+j*0 (729,419) 1+j*0 (729,546) -3.95044+j*0 (729,547) 1+j*0 (729,548) 1+j*0 (729,729) 

1+j*0 (730,420) 1+j*0 (730,547) -3.95044+j*0 (730,548) 1+j*0 (730,549) 1+j*0 (730,730) 

1+j*0 (731,421) 1+j*0 (731,548) -3.95044+j*0 (731,549) 1+j*0 (731,550) 1+j*0 (731,731) 

1+j*0 (732,422) 1+j*0 (732,549) -3.95044+j*0 (732,550) 1+j*0 (732,551) 1+j*0 (732,732) 

1+j*0 (733,423) 1+j*0 (733,550) -3.95044+j*0 (733,551) 1+j*0 (733,552) 1+j*0 (733,733) 

1+j*0 (734,424) 1+j*0 (734,551) -3.95044+j*0 (734,552) 1+j*0 (734,553) 1+j*0 (734,734) 

1+j*0 (735,425) 1+j*0 (735,552) -3.95044+j*0 (735,553) 1+j*0 (735,554) 1+j*0 (735,735) 

1+j*0 (736,426) 1+j*0 (736,553) -3.95044+j*0 (736,554) 1+j*0 (736,555) 1+j*0 (736,736) 

1+j*0 (737,427) 1+j*0 (737,554) -3.95044+j*0 (737,555) 1+j*0 (737,556) 1+j*0 (737,737) 

1+j*0 (738,428) 1+j*0 (738,555) -3.95044+j*0 (738,556) 1+j*0 (738,557) 1+j*0 (738,738) 

1+j*0 (739,429) 1+j*0 (739,556) -3.95044+j*0 (739,557) 1+j*0 (739,558) 1+j*0 (739,739) 

1+j*0 (740,430) 1+j*0 (740,557) -3.95044+j*0 (740,558) 1+j*0 (740,559) 1+j*0 (740,740) 

5+j*0 (741,431) -1+j*0 (741,557) 10+j*0 (741,558) -34.7522+j*0 (741,559) 16+j*0 (741,560) 5+j*0 (741,741) 

1+j*0 (742,500) 1+j*0 (742,559) -3.98761+j*0 (742,560) 1+j*0 (742,561) 1+j*0 (742,654) 

1+j*0 (743,501) 1+j*0 (743,560) -3.98761+j*0 (743,561) 1+j*0 (743,562) 1+j*0 (743,655) 

1+j*0 (744,502) 1+j*0 (744,561) -3.98761+j*0 (744,562) 1+j*0 (744,563) 1+j*0 (744,656) 

5+j*0 (745,503) -1+j*0 (745,561) 10+j*0 (745,562) -34.9381+j*0 (745,563) 16+j*0 (745,564) 5+j*0 (745,657) 

1+j*0 (746,528) 1+j*0 (746,563) -3.9969+j*0 (746,564) 1+j*0 (746,565) 1+j*0 (746,624) 

1+j*0 (747,529) 1+j*0 (747,564) -3.9969+j*0 (747,565) 1+j*0 (747,566) 1+j*0 (747,625) 

1+j*0 (748,530) 1+j*0 (748,565) -3.9969+j*0 (748,566) 1+j*0 (748,567) 1+j*0 (748,626) 

1+j*0 (749,531) 1+j*0 (749,566) -3.9969+j*0 (749,567) 1+j*0 (749,568) 1+j*0 (749,627) 

1+j*0 (750,567) -3.9969+j*0 (750,568) 1+j*0 (750,628) 

-3.9969+j*0 (751,569) 1+j*0 (751,570) 1+j*0 (751,634) 

1+j*0 (752,532) 1+j*0 (752,569) -3.9969+j*0 (752,570) 1+j*0 (752,571) 1+j*0 (752,635) 

1+j*0 (753,533) 1+j*0 (753,570) -3.9969+j*0 (753,571) 1+j*0 (753,572) 1+j*0 (753,636) 

1+j*0 (754,534) 1+j*0 (754,571) -3.9969+j*0 (754,572) 1+j*0 (754,573) 1+j*0 (754,637) 

1+j*0 (755,535) 1+j*0 (755,572) -3.9969+j*0 (755,573) 1+j*0 (755,574) 1+j*0 (755,638) 

5+j*0 (756,510) 16+j*0 (756,573) -34.9381+j*0 (756,574) 10+j*0 (756,575) -1+j*0 (756,576) 5+j*0 (756,673) 

1+j*0 (757,511) 1+j*0 (757,574) -3.98761+j*0 (757,575) 1+j*0 (757,576) 1+j*0 (757,674) 

1+j*0 (758,512) 1+j*0 (758,575) -3.98761+j*0 (758,576) 1+j*0 (758,577) 1+j*0 (758,675) 

1+j*0 (759,513) 1+j*0 (759,576) -3.98761+j*0 (759,577) 1+j*0 (759,578) 1+j*0 (759,676) 

5+j*0 (760,446) 16+j*0 (760,577) -34.7522+j*0 (760,578) 10+j*0 (760,579) -1+j*0 (760,580) 5+j*0 (760,757) 

1+j*0 (761,447) 1+j*0 (761,578) -3.95044+j*0 (761,579) 1+j*0 (761,580) 1+j*0 (761,758) 

1+j*0 (762,448) 1+j*0 (762,579) -3.95044+j*0 (762,580) 1+j*0 (762,581) 1+j*0 (762,759) 

1+j*0 (763,449) 1+j*0 (763,580) -3.95044+j*0 (763,581) 1+j*0 (763,582) 1+j*0 (763,760) 

1+j*0 (764,450) 1+j*0 (764,581) -3.95044+j*0 (764,582) 1+j*0 (764,583) 1+j*0 (764,761) 

1+j*0 (765,451) 1+j*0 (765,582) -3.95044+j*0 (765,583) 1+j*0 (765,584) 1+j*0 (765,762) 

1+j*0 (766,452) 1+j*0 (766,583) -3.95044+j*0 (766,584) 1+j*0 (766,585) 1+j*0 (766,763) 

1+j*0 (767,453) 1+j*0 (767,584) -3.95044+j*0 (767,585) 1+j*0 (767,586) 1+j*0 (767,764) 

1+j*0 (768,454) 1+j*0 (768,585) -3.95044+j*0 (768,586) 1+j*0 (768,587) 1+j*0 (768,765) 

1+j*0 (769,455) 1+j*0 (769,586) -3.95044+j*0 (769,587) 1+j*0 (769,588) 1+j*0 (769,766) 

1+j*0 (770,456) 1+j*0 (770,587) -3.95044+j*0 (770,588) 1+j*0 (770,589) 1+j*0 (770,767) 

5+j*0 (771,457) -1+j*0 (771,587) 10+j*0 (771,588) -34.7522+j*0 (771,589) 16+j*0 (771,590) 5+j*0 (771,768) 

1+j*0 (772,514) 1+j*0 (772,589) -3.98761+j*0 (772,590) 1+j*0 (772,591) 1+j*0 (772,677) 

1+j*0 (773,515) 1+j*0 (773,590) -3.98761+j*0 (773,591) 1+j*0 (773,592) 1+j*0 (773,678) 

1+j*0 (774,516) 1+j*0 (774,591) -3.98761+j*0 (774,592) 1+j*0 (774,593) 1+j*0 (774,679) 

5+j*0 (775,517) -1+j*0 (775,591) 10+j*0 (775,592) -34.9381+j*0 (775,593) 16+j*0 (775,594) 5+j*0 (775,680) 

1+j*0 (776,536) 1+j*0 (776,593) -3.9969+j*0 (776,594) 1+j*0 (776,595) 1+j*0 (776,639) 

1+j*0 (777,537) 1+j*0 (777,594) -3.9969+j*0 (777,595) 1+j*0 (777,596) 1+j*0 (777,640) 

1+j*0 (778,538) 1+j*0 (778,595) -3.9969+j*0 (778,596) 1+j*0 (778,597) 1+j*0 (778,641) 

1+j*0 (779,539) 1+j*0 (779,596) -3.9969+j*0 (779,597) 1+j*0 (779,598) 1+j*0 (779,642) 

1+j*0 (780,597) -3.9969+j*0 (780,598) 1+j*0 (780,643) 

-3.9969+j*0 (781,599) 1+j*0 (781,600) 1+j*0 (781,649) 

1+j*0 (782,540) 1+j*0 (782,599) -3.9969+j*0 (782,600) 1+j*0 (782,601) 1+j*0 (782,650) 

1+j*0 (783,541) 1+j*0 (783,600) -3.9969+j*0 (783,601) 1+j*0 (783,602) 1+j*0 (783,651) 

1+j*0 (784,542) 1+j*0 (784,601) -3.9969+j*0 (784,602) 1+j*0 (784,603) 1+j*0 (784,652) 

1+j*0 (785,543) 1+j*0 (785,602) -3.9969+j*0 (785,603) 1+j*0 (785,604) 1+j*0 (785,653) 

5+j*0 (786,524) 16+j*0 (786,603) -34.9381+j*0 (786,604) 10+j*0 (786,605) -1+j*0 (786,606) 5+j*0 (786,696) 

1+j*0 (787,525) 1+j*0 (787,604) -3.98761+j*0 (787,605) 1+j*0 (787,606) 1+j*0 (787,697) 

1+j*0 (788,526) 1+j*0 (788,605) -3.98761+j*0 (788,606) 1+j*0 (788,607) 1+j*0 (788,698) 

1+j*0 (789,527) 1+j*0 (789,606) -3.98761+j*0 (789,607) 1+j*0 (789,608) 1+j*0 (789,699) 

5+j*0 (790,472) 16+j*0 (790,607) -34.7522+j*0 (790,608) 10+j*0 (790,609) -1+j*0 (790,610) 5+j*0 (790,784) 

1+j*0 (791,473) 1+j*0 (791,608) -3.95044+j*0 (791,609) 1+j*0 (791,610) 1+j*0 (791,785) 

1+j*0 (792,474) 1+j*0 (792,609) -3.95044+j*0 (792,610) 1+j*0 (792,611) 1+j*0 (792,786) 

1+j*0 (793,475) 1+j*0 (793,610) -3.95044+j*0 (793,611) 1+j*0 (793,612) 1+j*0 (793,787) 

1+j*0 (794,476) 1+j*0 (794,611) -3.95044+j*0 (794,612) 1+j*0 (794,613) 1+j*0 (794,788) 

1+j*0 (795,477) 1+j*0 (795,612) -3.95044+j*0 (795,613) 1+j*0 (795,614) 1+j*0 (795,789) 

1+j*0 (796,478) 1+j*0 (796,613) -3.95044+j*0 (796,614) 1+j*0 (796,615) 1+j*0 (796,790) 

1+j*0 (797,479) 1+j*0 (797,614) -3.95044+j*0 (797,615) 1+j*0 (797,616) 1+j*0 (797,791) 

1+j*0 (798,480) 1+j*0 (798,615) -3.95044+j*0 (798,616) 1+j*0 (798,617) 1+j*0 (798,792) 

1+j*0 (799,481) 1+j*0 (799,616) -3.95044+j*0 (799,617) 1+j*0 (799,618) 1+j*0 (799,793) 

1+j*0 (800,482) 1+j*0 (800,617) -3.95044+j*0 (800,618) 1+j*0 (800,619) 1+j*0 (800,794) 

1+j*0 (801,483) 1+j*0 (801,618) -3.95044+j*0 (801,619) 1+j*0 (801,620) 1+j*0 (801,795) 

1+j*0 (802,484) 1+j*0 (802,619) -3.95044+j*0 (802,620) 1+j*0 (802,621) 1+j*0 (802,796) 

1+j*0 (803,485) 1+j*0 (803,620) -3.95044+j*0 (803,621) 1+j*0 (803,622) 1+j*0 (803,797) 

1+j*0 (804,486) 1+j*0 (804,621) -3.95044+j*0 (804,622) 1+j*0 (804,623) 1+j*0 (804,798) 

0.0246756+j*-0.220777 (805,487) 0.099111+j*0 (805,622) -0.146017+j*0.419672 (805,623) 0.0246756+j*-0.220777 (805,799) 

5.9969+j*0 (806,562) 30.0093+j*0 (806,563) 95.9009+j*0 (806,564) -359.257+j*0 (806,624) 95.8513+j*0 (806,625) 5.9969+j*0 (806,656) 30.0093+j*0 (806,657) 95.9009+j*0 (806,658) 

1+j*0 (807,565) 1+j*0 (807,624) -3.9969+j*0 (807,625) 1+j*0 (807,626) 1+j*0 (807,659) 

1+j*0 (808,566) 1+j*0 (808,625) -3.9969+j*0 (808,626) 1+j*0 (808,627) 1+j*0 (808,660) 

1+j*0 (809,567) 1+j*0 (809,626) -3.9969+j*0 (809,627) 1+j*0 (809,628) 1+j*0 (809,661) 

1+j*0 (810,568) 1+j*0 (810,627) -3.9969+j*0 (810,628) 1+j*0 (810,629) 1+j*0 (810,662) 

1+j*0 (811,628) -3.9969+j*0 (811,629) 1+j*0 (811,630) 1+j*0 (811,663) 

