0.0246756+j*-0.220777 (0,0) 
5.98761+j*0 (558,294) 30.0372+j*0 (558,295) 95.6036+j*0 (558,296) -357.031+j*0 (558,376) 95.4053+j*0 (558,377) 5.98761+j*0 (558,430) 30.0372+j*0 (558,431) 95.6036+j*0 (558,432) 

1+j*0 (559,297) 1+j*0 (559,376) -3.98761+j*0 (559,377) 1+j*0 (559,378) 1+j*0 (559,433) 

1+j*0 (560,298) 1+j*0 (560,377) -3.98761+j*0 (560,378) 1+j*0 (560,379) 1+j*0 (560,434) 

5+j*0 (561,299) -1+j*0 (561,377) 10+j*0 (561,378) -34.9381+j*0 (561,379) 16+j*0 (561,380) 5+j*0 (561,435) 

1+j*0 (562,360) 1+j*0 (562,379) -3.9969+j*0 (562,380) 1+j*0 (562,381) 1+j*0 (562,404) 

1+j*0 (563,361) 1+j*0 (563,380) -3.9969+j*0 (563,381) 1+j*0 (563,382) 1+j*0 (563,405) 

1+j*0 (564,362) 1+j*0 (564,381) -3.9969+j*0 (564,382) 1+j*0 (564,406) 

1+j*0 (565,365) -3.9969+j*0 (565,383) 1+j*0 (565,384) 1+j*0 (565,407) 

1+j*0 (566,366) 1+j*0 (566,383) -3.9969+j*0 (566,384) 1+j*0 (566,385) 1+j*0 (566,408) 

1+j*0 (567,367) 1+j*0 (567,384) -3.9969+j*0 (567,385) 1+j*0 (567,386) 1+j*0 (567,409) 

5+j*0 (568,310) 16+j*0 (568,385) -34.9381+j*0 (568,386) 10+j*0 (568,387) -1+j*0 (568,388) 5+j*0 (568,442) 

1+j*0 (569,311) 1+j*0 (569,386) -3.98761+j*0 (569,387) 1+j*0 (569,388) 1+j*0 (569,443) 

1+j*0 (570,312) 1+j*0 (570,387) -3.98761+j*0 (570,388) 1+j*0 (570,389) 1+j*0 (570,444) 

95.6036+j*0 (571,313) 30.0372+j*0 (571,314) 5.98761+j*0 (571,315) 95.4053+j*0 (571,388) -357.031+j*0 (571,389) 95.6036+j*0 (571,445) 30.0372+j*0 (571,446) 5.98761+j*0 (571,447) 

5.98761+j*0 (572,324) 30.0372+j*0 (572,325) 95.6036+j*0 (572,326) -357.031+j*0 (572,390) 95.4053+j*0 (572,391) 5.98761+j*0 (572,456) 30.0372+j*0 (572,457) 95.6036+j*0 (572,458) 

1+j*0 (573,327) 1+j*0 (573,390) -3.98761+j*0 (573,391) 1+j*0 (573,392) 1+j*0 (573,459) 

1+j*0 (574,328) 1+j*0 (574,391) -3.98761+j*0 (574,392) 1+j*0 (574,393) 1+j*0 (574,460) 

5+j*0 (575,329) -1+j*0 (575,391) 10+j*0 (575,392) -34.9381+j*0 (575,393) 16+j*0 (575,394) 5+j*0 (575,461) 

1+j*0 (576,368) 1+j*0 (576,393) -3.9969+j*0 (576,394) 1+j*0 (576,395) 1+j*0 (576,410) 

1+j*0 (577,369) 1+j*0 (577,394) -3.9969+j*0 (577,395) 1+j*0 (577,396) 1+j*0 (577,411) 

1+j*0 (578,370) 1+j*0 (578,395) -3.9969+j*0 (578,396) 1+j*0 (578,412) 

1+j*0 (579,373) -3.9969+j*0 (579,397) 1+j*0 (579,398) 1+j*0 (579,413) 

1+j*0 (580,374) 1+j*0 (580,397) -3.9969+j*0 (580,398) 1+j*0 (580,399) 1+j*0 (580,414) 

1+j*0 (581,375) 1+j*0 (581,398) -3.9969+j*0 (581,399) 1+j*0 (581,400) 1+j*0 (581,415) 

5+j*0 (582,340) 16+j*0 (582,399) -34.9381+j*0 (582,400) 10+j*0 (582,401) -1+j*0 (582,402) 5+j*0 (582,468) 

1+j*0 (583,341) 1+j*0 (583,400) -3.98761+j*0 (583,401) 1+j*0 (583,402) 1+j*0 (583,469) 

1+j*0 (584,342) 1+j*0 (584,401) -3.98761+j*0 (584,402) 1+j*0 (584,403) 1+j*0 (584,470) 

95.6036+j*0 (585,343) 30.0372+j*0 (585,344) 5.98761+j*0 (585,345) 95.4053+j*0 (585,402) -357.031+j*0 (585,403) 95.6036+j*0 (585,471) 30.0372+j*0 (585,472) 5.98761+j*0 (585,473) 

5.9969+j*0 (586,378) 30.0093+j*0 (586,379) 95.9009+j*0 (586,380) -359.257+j*0 (586,404) 95.8513+j*0 (586,405) 5.9969+j*0 (586,434) 30.0093+j*0 (586,435) 95.9009+j*0 (586,436) 

1+j*0 (587,381) 1+j*0 (587,404) -3.9969+j*0 (587,405) 1+j*0 (587,406) 1+j*0 (587,437) 

1+j*0 (588,382) 1+j*0 (588,405) -3.9969+j*0 (588,406) 1+j*0 (588,438) 

1+j*0 (589,383) -3.9969+j*0 (589,407) 1+j*0 (589,408) 1+j*0 (589,439) 

1+j*0 (590,384) 1+j*0 (590,407) -3.9969+j*0 (590,408) 1+j*0 (590,409) 1+j*0 (590,440) 

95.9009+j*0 (591,385) 30.0093+j*0 (591,386) 5.9969+j*0 (591,387) 95.8513+j*0 (591,408) -359.257+j*0 (591,409) 95.9009+j*0 (591,441) 30.0093+j*0 (591,442) 5.9969+j*0 (591,443) 

5.9969+j*0 (592,392) 30.0093+j*0 (592,393) 95.9009+j*0 (592,394) -359.257+j*0 (592,410) 95.8513+j*0 (592,411) 5.9969+j*0 (592,460) 30.0093+j*0 (592,461) 95.9009+j*0 (592,462) 

1+j*0 (593,395) 1+j*0 (593,410) -3.9969+j*0 (593,411) 1+j*0 (593,412) 1+j*0 (593,463) 

1+j*0 (594,396) 1+j*0 (594,411) -3.9969+j*0 (594,412) 1+j*0 (594,464) 

1+j*0 (595,397) -3.9969+j*0 (595,413) 1+j*0 (595,414) 1+j*0 (595,465) 

1+j*0 (596,398) 1+j*0 (596,413) -3.9969+j*0 (596,414) 1+j*0 (596,415) 1+j*0 (596,466) 

95.9009+j*0 (597,399) 30.0093+j*0 (597,400) 5.9969+j*0 (597,401) 95.8513+j*0 (597,414) -359.257+j*0 (597,415) 95.9009+j*0 (597,467) 30.0093+j*0 (597,468) 5.9969+j*0 (597,469) 

0.0246756+j*-0.220777 (598,280) -0.146017+j*0.419672 (598,416) 0.099111+j*0 (598,417) 0.0246756+j*-0.220777 (598,544) 

1+j*0 (599,281) 1+j*0 (599,416) -3.95044+j*0 (599,417) 1+j*0 (599,418) 1+j*0 (599,545) 

1+j*0 (600,282) 1+j*0 (600,417) -3.95044+j*0 (600,418) 1+j*0 (600,419) 1+j*0 (600,546) 

1+j*0 (601,283) 1+j*0 (601,418) -3.95044+j*0 (601,419) 1+j*0 (601,420) 1+j*0 (601,547) 

1+j*0 (602,284) 1+j*0 (602,419) -3.95044+j*0 (602,420) 1+j*0 (602,421) 1+j*0 (602,548) 

1+j*0 (603,285) 1+j*0 (603,420) -3.95044+j*0 (603,421) 1+j*0 (603,422) 1+j*0 (603,549) 

1+j*0 (604,286) 1+j*0 (604,421) -3.95044+j*0 (604,422) 1+j*0 (604,423) 1+j*0 (604,550) 

1+j*0 (605,287) 1+j*0 (605,422) -3.95044+j*0 (605,423) 1+j*0 (605,424) 1+j*0 (605,551) 

1+j*0 (606,288) 1+j*0 (606,423) -3.95044+j*0 (606,424) 1+j*0 (606,425) 1+j*0 (606,552) 

1+j*0 (607,289) 1+j*0 (607,424) -3.95044+j*0 (607,425) 1+j*0 (607,426) 1+j*0 (607,553) 

1+j*0 (608,290) 1+j*0 (608,425) -3.95044+j*0 (608,426) 1+j*0 (608,427) 1+j*0 (608,554) 

1+j*0 (609,291) 1+j*0 (609,426) -3.95044+j*0 (609,427) 1+j*0 (609,428) 1+j*0 (609,555) 

1+j*0 (610,292) 1+j*0 (610,427) -3.95044+j*0 (610,428) 1+j*0 (610,429) 1+j*0 (610,556) 

1+j*0 (611,293) 1+j*0 (611,428) -3.95044+j*0 (611,429) 1+j*0 (611,430) 1+j*0 (611,557) 

1+j*0 (612,294) 1+j*0 (612,429) -3.95044+j*0 (612,430) 1+j*0 (612,431) 1+j*0 (612,558) 

5+j*0 (613,295) -1+j*0 (613,429) 10+j*0 (613,430) -34.7522+j*0 (613,431) 16+j*0 (613,432) 5+j*0 (613,559) 

1+j*0 (614,376) 1+j*0 (614,431) -3.98761+j*0 (614,432) 1+j*0 (614,433) 1+j*0 (614,500) 

1+j*0 (615,377) 1+j*0 (615,432) -3.98761+j*0 (615,433) 1+j*0 (615,434) 1+j*0 (615,501) 

1+j*0 (616,378) 1+j*0 (616,433) -3.98761+j*0 (616,434) 1+j*0 (616,435) 1+j*0 (616,502) 

5+j*0 (617,379) -1+j*0 (617,433) 10+j*0 (617,434) -34.9381+j*0 (617,435) 16+j*0 (617,436) 5+j*0 (617,503) 

1+j*0 (618,404) 1+j*0 (618,435) -3.9969+j*0 (618,436) 1+j*0 (618,437) 1+j*0 (618,488) 

1+j*0 (619,405) 1+j*0 (619,436) -3.9969+j*0 (619,437) 1+j*0 (619,438) 1+j*0 (619,489) 

1+j*0 (620,406) 1+j*0 (620,437) -3.9969+j*0 (620,438) 1+j*0 (620,490) 

1+j*0 (621,407) -3.9969+j*0 (621,439) 1+j*0 (621,440) 1+j*0 (621,491) 

1+j*0 (622,408) 1+j*0 (622,439) -3.9969+j*0 (622,440) 1+j*0 (622,441) 1+j*0 (622,492) 

1+j*0 (623,409) 1+j*0 (623,440) -3.9969+j*0 (623,441) 1+j*0 (623,442) 1+j*0 (623,493) 

5+j*0 (624,386) 16+j*0 (624,441) -34.9381+j*0 (624,442) 10+j*0 (624,443) -1+j*0 (624,444) 5+j*0 (624,510) 

1+j*0 (625,387) 1+j*0 (625,442) -3.98761+j*0 (625,443) 1+j*0 (625,444) 1+j*0 (625,511) 

1+j*0 (626,388) 1+j*0 (626,443) -3.98761+j*0 (626,444) 1+j*0 (626,445) 1+j*0 (626,512) 

1+j*0 (627,389) 1+j*0 (627,444) -3.98761+j*0 (627,445) 1+j*0 (627,446) 1+j*0 (627,513) 

5+j*0 (628,314) 16+j*0 (628,445) -34.7522+j*0 (628,446) 10+j*0 (628,447) -1+j*0 (628,448) 5+j*0 (628,578) 

1+j*0 (629,315) 1+j*0 (629,446) -3.95044+j*0 (629,447) 1+j*0 (629,448) 1+j*0 (629,579) 

1+j*0 (630,316) 1+j*0 (630,447) -3.95044+j*0 (630,448) 1+j*0 (630,449) 1+j*0 (630,580) 

1+j*0 (631,317) 1+j*0 (631,448) -3.95044+j*0 (631,449) 1+j*0 (631,450) 1+j*0 (631,581) 

1+j*0 (632,318) 1+j*0 (632,449) -3.95044+j*0 (632,450) 1+j*0 (632,451) 1+j*0 (632,582) 

1+j*0 (633,319) 1+j*0 (633,450) -3.95044+j*0 (633,451) 1+j*0 (633,452) 1+j*0 (633,583) 

1+j*0 (634,320) 1+j*0 (634,451) -3.95044+j*0 (634,452) 1+j*0 (634,453) 1+j*0 (634,584) 

1+j*0 (635,321) 1+j*0 (635,452) -3.95044+j*0 (635,453) 1+j*0 (635,454) 1+j*0 (635,585) 

1+j*0 (636,322) 1+j*0 (636,453) -3.95044+j*0 (636,454) 1+j*0 (636,455) 1+j*0 (636,586) 

1+j*0 (637,323) 1+j*0 (637,454) -3.95044+j*0 (637,455) 1+j*0 (637,456) 1+j*0 (637,587) 

1+j*0 (638,324) 1+j*0 (638,455) -3.95044+j*0 (638,456) 1+j*0 (638,457) 1+j*0 (638,588) 

5+j*0 (639,325) -1+j*0 (639,455) 10+j*0 (639,456) -34.7522+j*0 (639,457) 16+j*0 (639,458) 5+j*0 (639,589) 

1+j*0 (640,390) 1+j*0 (640,457) -3.98761+j*0 (640,458) 1+j*0 (640,459) 1+j*0 (640,514) 

1+j*0 (641,391) 1+j*0 (641,458) -3.98761+j*0 (641,459) 1+j*0 (641,460) 1+j*0 (641,515) 

1+j*0 (642,392) 1+j*0 (642,459) -3.98761+j*0 (642,460) 1+j*0 (642,461) 1+j*0 (642,516) 

5+j*0 (643,393) -1+j*0 (643,459) 10+j*0 (643,460) -34.9381+j*0 (643,461) 16+j*0 (643,462) 5+j*0 (643,517) 

1+j*0 (644,410) 1+j*0 (644,461) -3.9969+j*0 (644,462) 1+j*0 (644,463) 1+j*0 (644,494) 

1+j*0 (645,411) 1+j*0 (645,462) -3.9969+j*0 (645,463) 1+j*0 (645,464) 1+j*0 (645,495) 

1+j*0 (646,412) 1+j*0 (646,463) -3.9969+j*0 (646,464) 1+j*0 (646,496) 

1+j*0 (647,413) -3.9969+j*0 (647,465) 1+j*0 (647,466) 1+j*0 (647,497) 

1+j*0 (648,414) 1+j*0 (648,465) -3.9969+j*0 (648,466) 1+j*0 (648,467) 1+j*0 (648,498) 

1+j*0 (649,415) 1+j*0 (649,466) -3.9969+j*0 (649,467) 1+j*0 (649,468) 1+j*0 (649,499) 

5+j*0 (650,400) 16+j*0 (650,467) -34.9381+j*0 (650,468) 10+j*0 (650,469) -1+j*0 (650,470) 5+j*0 (650,524) 

1+j*0 (651,401) 1+j*0 (651,468) -3.98761+j*0 (651,469) 1+j*0 (651,470) 1+j*0 (651,525) 

1+j*0 (652,402) 1+j*0 (652,469) -3.98761+j*0 (652,470) 1+j*0 (652,471) 1+j*0 (652,526) 

1+j*0 (653,403) 1+j*0 (653,470) -3.98761+j*0 (653,471) 1+j*0 (653,472) 1+j*0 (653,527) 

5+j*0 (654,344) 16+j*0 (654,471) -34.7522+j*0 (654,472) 10+j*0 (654,473) -1+j*0 (654,474) 5+j*0 (654,608) 

1+j*0 (655,345) 1+j*0 (655,472) -3.95044+j*0 (655,473) 1+j*0 (655,474) 1+j*0 (655,609) 

1+j*0 (656,346) 1+j*0 (656,473) -3.95044+j*0 (656,474) 1+j*0 (656,475) 1+j*0 (656,610) 

1+j*0 (657,347) 1+j*0 (657,474) -3.95044+j*0 (657,475) 1+j*0 (657,476) 1+j*0 (657,611) 

1+j*0 (658,348) 1+j*0 (658,475) -3.95044+j*0 (658,476) 1+j*0 (658,477) 1+j*0 (658,612) 

1+j*0 (659,349) 1+j*0 (659,476) -3.95044+j*0 (659,477) 1+j*0 (659,478) 1+j*0 (659,613) 

1+j*0 (660,350) 1+j*0 (660,477) -3.95044+j*0 (660,478) 1+j*0 (660,479) 1+j*0 (660,614) 

1+j*0 (661,351) 1+j*0 (661,478) -3.95044+j*0 (661,479) 1+j*0 (661,480) 1+j*0 (661,615) 

1+j*0 (662,352) 1+j*0 (662,479) -3.95044+j*0 (662,480) 1+j*0 (662,481) 1+j*0 (662,616) 

1+j*0 (663,353) 1+j*0 (663,480) -3.95044+j*0 (663,481) 1+j*0 (663,482) 1+j*0 (663,617) 

1+j*0 (664,354) 1+j*0 (664,481) -3.95044+j*0 (664,482) 1+j*0 (664,483) 1+j*0 (664,618) 

1+j*0 (665,355) 1+j*0 (665,482) -3.95044+j*0 (665,483) 1+j*0 (665,484) 1+j*0 (665,619) 

1+j*0 (666,356) 1+j*0 (666,483) -3.95044+j*0 (666,484) 1+j*0 (666,485) 1+j*0 (666,620) 

1+j*0 (667,357) 1+j*0 (667,484) -3.95044+j*0 (667,485) 1+j*0 (667,486) 1+j*0 (667,621) 

1+j*0 (668,358) 1+j*0 (668,485) -3.95044+j*0 (668,486) 1+j*0 (668,487) 1+j*0 (668,622) 

0.0246756+j*-0.220777 (669,359) 0.099111+j*0 (669,486) -0.146017+j*0.419672 (669,487) 0.0246756+j*-0.220777 (669,623) 

5.9969+j*0 (670,434) 30.0093+j*0 (670,435) 95.9009+j*0 (670,436) -359.257+j*0 (670,488) 95.8513+j*0 (670,489) 5.9969+j*0 (670,502) 30.0093+j*0 (670,503) 95.9009+j*0 (670,504) 

1+j*0 (671,437) 1+j*0 (671,488) -3.9969+j*0 (671,489) 1+j*0 (671,490) 1+j*0 (671,505) 

1+j*0 (672,438) 1+j*0 (672,489) -3.9969+j*0 (672,490) 1+j*0 (672,506) 

1+j*0 (673,439) -3.9969+j*0 (673,491) 1+j*0 (673,492) 1+j*0 (673,507) 

1+j*0 (674,440) 1+j*0 (674,491) -3.9969+j*0 (674,492) 1+j*0 (674,493) 1+j*0 (674,508) 

95.9009+j*0 (675,441) 30.0093+j*0 (675,442) 5.9969+j*0 (675,443) 95.8513+j*0 (675,492) -359.257+j*0 (675,493) 95.9009+j*0 (675,509) 30.0093+j*0 (675,510) 5.9969+j*0 (675,511) 

5.9969+j*0 (676,460) 30.0093+j*0 (676,461) 95.9009+j*0 (676,462) -359.257+j*0 (676,494) 95.8513+j*0 (676,495) 5.9969+j*0 (676,516) 30.0093+j*0 (676,517) 95.9009+j*0 (676,518) 

1+j*0 (677,463) 1+j*0 (677,494) -3.9969+j*0 (677,495) 1+j*0 (677,496) 1+j*0 (677,519) 

1+j*0 (678,464) 1+j*0 (678,495) -3.9969+j*0 (678,496) 1+j*0 (678,520) 

1+j*0 (679,465) -3.9969+j*0 (679,497) 1+j*0 (679,498) 1+j*0 (679,521) 

1+j*0 (680,466) 1+j*0 (680,497) -3.9969+j*0 (680,498) 1+j*0 (680,499) 1+j*0 (680,522) 

95.9009+j*0 (681,467) 30.0093+j*0 (681,468) 5.9969+j*0 (681,469) 95.8513+j*0 (681,498) -359.257+j*0 (681,499) 95.9009+j*0 (681,523) 30.0093+j*0 (681,524) 5.9969+j*0 (681,525) 

5.98761+j*0 (682,430) 30.0372+j*0 (682,431) 95.6036+j*0 (682,432) -357.031+j*0 (682,500) 95.4053+j*0 (682,501) 5.98761+j*0 (682,558) 30.0372+j*0 (682,559) 95.6036+j*0 (682,560) 

1+j*0 (683,433) 1+j*0 (683,500) -3.98761+j*0 (683,501) 1+j*0 (683,502) 1+j*0 (683,561) 

1+j*0 (684,434) 1+j*0 (684,501) -3.98761+j*0 (684,502) 1+j*0 (684,503) 1+j*0 (684,562) 

5+j*0 (685,435) -1+j*0 (685,501) 10+j*0 (685,502) -34.9381+j*0 (685,503) 16+j*0 (685,504) 5+j*0 (685,563) 

1+j*0 (686,488) 1+j*0 (686,503) -3.9969+j*0 (686,504) 1+j*0 (686,505) 1+j*0 (686,528) 

1+j*0 (687,489) 1+j*0 (687,504) -3.9969+j*0 (687,505) 1+j*0 (687,506) 1+j*0 (687,529) 

1+j*0 (688,490) 1+j*0 (688,505) -3.9969+j*0 (688,506) 1+j*0 (688,530) 

1+j*0 (689,491) -3.9969+j*0 (689,507) 1+j*0 (689,508) 1+j*0 (689,533) 

1+j*0 (690,492) 1+j*0 (690,507) -3.9969+j*0 (690,508) 1+j*0 (690,509) 1+j*0 (690,534) 

1+j*0 (691,493) 1+j*0 (691,508) -3.9969+j*0 (691,509) 1+j*0 (691,510) 1+j*0 (691,535) 

5+j*0 (692,442) 16+j*0 (692,509) -34.9381+j*0 (692,510) 10+j*0 (692,511) -1+j*0 (692,512) 5+j*0 (692,574) 

1+j*0 (693,443) 1+j*0 (693,510) -3.98761+j*0 (693,511) 1+j*0 (693,512) 1+j*0 (693,575) 

1+j*0 (694,444) 1+j*0 (694,511) -3.98761+j*0 (694,512) 1+j*0 (694,513) 1+j*0 (694,576) 

95.6036+j*0 (695,445) 30.0372+j*0 (695,446) 5.98761+j*0 (695,447) 95.4053+j*0 (695,512) -357.031+j*0 (695,513) 95.6036+j*0 (695,577) 30.0372+j*0 (695,578) 5.98761+j*0 (695,579) 

5.98761+j*0 (696,456) 30.0372+j*0 (696,457) 95.6036+j*0 (696,458) -357.031+j*0 (696,514) 95.4053+j*0 (696,515) 5.98761+j*0 (696,588) 30.0372+j*0 (696,589) 95.6036+j*0 (696,590) 

1+j*0 (697,459) 1+j*0 (697,514) -3.98761+j*0 (697,515) 1+j*0 (697,516) 1+j*0 (697,591) 

1+j*0 (698,460) 1+j*0 (698,515) -3.98761+j*0 (698,516) 1+j*0 (698,517) 1+j*0 (698,592) 

5+j*0 (699,461) -1+j*0 (699,515) 10+j*0 (699,516) -34.9381+j*0 (699,517) 16+j*0 (699,518) 5+j*0 (699,593) 

1+j*0 (700,494) 1+j*0 (700,517) -3.9969+j*0 (700,518) 1+j*0 (700,519) 1+j*0 (700,536) 

1+j*0 (701,495) 1+j*0 (701,518) -3.9969+j*0 (701,519) 1+j*0 (701,520) 1+j*0 (701,537) 

1+j*0 (702,496) 1+j*0 (702,519) -3.9969+j*0 (702,520) 1+j*0 (702,538) 

1+j*0 (703,497) -3.9969+j*0 (703,521) 1+j*0 (703,522) 1+j*0 (703,541) 

1+j*0 (704,498) 1+j*0 (704,521) -3.9969+j*0 (704,522) 1+j*0 (704,523) 1+j*0 (704,542) 

1+j*0 (705,499) 1+j*0 (705,522) -3.9969+j*0 (705,523) 1+j*0 (705,524) 1+j*0 (705,543) 

5+j*0 (706,468) 16+j*0 (706,523) -34.9381+j*0 (706,524) 10+j*0 (706,525) -1+j*0 (706,526) 5+j*0 (706,604) 

1+j*0 (707,469) 1+j*0 (707,524) -3.98761+j*0 (707,525) 1+j*0 (707,526) 1+j*0 (707,605) 

1+j*0 (708,470) 1+j*0 (708,525) -3.98761+j*0 (708,526) 1+j*0 (708,527) 1+j*0 (708,606) 

95.6036+j*0 (709,471) 30.0372+j*0 (709,472) 5.98761+j*0 (709,473) 95.4053+j*0 (709,526) -357.031+j*0 (709,527) 95.6036+j*0 (709,607) 30.0372+j*0 (709,608) 5.98761+j*0 (709,609) 

5.9969+j*0 (710,502) 30.0093+j*0 (710,503) 95.9009+j*0 (710,504) -359.257+j*0 (710,528) 95.8513+j*0 (710,529) 5.9969+j*0 (710,562) 30.0093+j*0 (710,563) 95.9009+j*0 (710,564) 

1+j*0 (711,505) 1+j*0 (711,528) -3.9969+j*0 (711,529) 1+j*0 (711,530) 1+j*0 (711,565) 

1+j*0 (712,506) 1+j*0 (712,529) -3.9969+j*0 (712,530) 1+j*0 (712,531) 1+j*0 (712,566) 

1+j*0 (713,530) -3.9969+j*0 (713,531) 1+j*0 (713,567) 

-3.9969+j*0 (714,532) 1+j*0 (714,533) 1+j*0 (714,570) 

1+j*0 (715,507) 1+j*0 (715,532) -3.9969+j*0 (715,533) 1+j*0 (715,534) 1+j*0 (715,571) 

1+j*0 (716,508) 1+j*0 (716,533) -3.9969+j*0 (716,534) 1+j*0 (716,535) 1+j*0 (716,572) 

95.9009+j*0 (717,509) 30.0093+j*0 (717,510) 5.9969+j*0 (717,511) 95.8513+j*0 (717,534) -359.257+j*0 (717,535) 95.9009+j*0 (717,573) 30.0093+j*0 (717,574) 5.9969+j*0 (717,575) 

5.9969+j*0 (718,516) 30.0093+j*0 (718,517) 95.9009+j*0 (718,518) -359.257+j*0 (718,536) 95.8513+j*0 (718,537) 5.9969+j*0 (718,592) 30.0093+j*0 (718,593) 95.9009+j*0 (718,594) 

1+j*0 (719,519) 1+j*0 (719,536) -3.9969+j*0 (719,537) 1+j*0 (719,538) 1+j*0 (719,595) 

1+j*0 (720,520) 1+j*0 (720,537) -3.9969+j*0 (720,538) 1+j*0 (720,539) 1+j*0 (720,596) 

1+j*0 (721,538) -3.9969+j*0 (721,539) 1+j*0 (721,597) 

-3.9969+j*0 (722,540) 1+j*0 (722,541) 1+j*0 (722,600) 

1+j*0 (723,521) 1+j*0 (723,540) -3.9969+j*0 (723,541) 1+j*0 (723,542) 1+j*0 (723,601) 

1+j*0 (724,522) 1+j*0 (724,541) -3.9969+j*0 (724,542) 1+j*0 (724,543) 1+j*0 (724,602) 

95.9009+j*0 (725,523) 30.0093+j*0 (725,524) 5.9969+j*0 (725,525) 95.8513+j*0 (725,542) -359.257+j*0 (725,543) 95.9009+j*0 (725,603) 30.0093+j*0 (725,604) 5.9969+j*0 (725,605) 

0.0246756+j*-0.220777 (726,416) -0.146017+j*0.419672 (726,544) 0.099111+j*0 (726,545) 0.0246756+j*-0.220777 (726,726) 

1+j*0 (727,417) 1+j*0 (727,544) -3.95044+j*0 (727,545) 1+j*0 (727,546) 1+j*0 (727,727) 

1+j*0 (728,418) 1+j*0 (728,545) -3.95044+j*0 (728,546) 1+j*0 (728,547) 1+j*0 (728,728) 

1+j*0 (729,419) 1+j*0 (729,546) -3.95044+j*0 (729,547) 1+j*0 (729,548) 1+j*0 (729,729) 

1+j*0 (730,420) 1+j*0 (730,547) -3.95044+j*0 (730,548) 1+j*0 (730,549) 1+j*0 (730,730) 

1+j*0 (731,421) 1+j*0 (731,548) -3.95044+j*0 (731,549) 1+j*0 (731,550) 1+j*0 (731,731) 

1+j*0 (732,422) 1+j*0 (732,549) -3.95044+j*0 (732,550) 1+j*0 (732,551) 1+j*0 (732,732) 

1+j*0 (733,423) 1+j*0 (733,550) -3.95044+j*0 (733,551) 1+j*0 (733,552) 1+j*0 (733,733) 

1+j*0 (734,424) 1+j*0 (734,551) -3.95044+j*0 (734,552) 1+j*0 (734,553) 1+j*0 (734,734) 

1+j*0 (735,425) 1+j*0 (735,552) -3.95044+j*0 (735,553) 1+j*0 (735,554) 1+j*0 (735,735) 

1+j*0 (736,426) 1+j*0 (736,553) -3.95044+j*0 (736,554) 1+j*0 (736,555) 1+j*0 (736,736) 

1+j*0 (737,427) 1+j*0 (737,554) -3.95044+j*0 (737,555) 1+j*0 (737,556) 1+j*0 (737,737) 

1+j*0 (738,428) 1+j*0 (738,555) -3.95044+j*0 (738,556) 1+j*0 (738,557) 1+j*0 (738,738) 

1+j*0 (739,429) 1+j*0 (739,556) -3.95044+j*0 (739,557) 1+j*0 (739,558) 1+j*0 (739,739) 

1+j*0 (740,430) 1+j*0 (740,557) -3.95044+j*0 (740,558) 1+j*0 (740,559) 1+j*0 (740,740) 

5+j*0 (741,431) -1+j*0 (741,557) 10+j*0 (741,558) -34.7522+j*0 (741,559) 16+j*0 (741,560) 5+j*0 (741,741) 

1+j*0 (742,500) 1+j*0 (742,559) -3.98761+j*0 (742,560) 1+j*0 (742,561) 1+j*0 (742,654) 

1+j*0 (743,501) 1+j*0 (743,560) -3.98761+j*0 (743,561) 1+j*0 (743,562) 1+j*0 (743,655) 

1+j*0 (744,502) 1+j*0 (744,561) -3.98761+j*0 (744,562) 1+j*0 (744,563) 1+j*0 (744,656) 

5+j*0 (745,503) -1+j*0 (745,561) 10+j*0 (745,562) -34.9381+j*0 (745,563) 16+j*0 (745,564) 5+j*0 (745,657) 

1+j*0 (746,528) 1+j*0 (746,563) -3.9969+j*0 (746,564) 1+j*0 (746,565) 1+j*0 (746,624) 

1+j*0 (747,529) 1+j*0 (747,564) -3.9969+j*0 (747,565) 1+j*0 (747,566) 1+j*0 (747,625) 

1+j*0 (748,530) 1+j*0 (748,565) -3.9969+j*0 (748,566) 1+j*0 (748,567) 1+j*0 (748,626) 

1+j*0 (749,531) 1+j*0 (749,566) -3.9969+j*0 (749,567) 1+j*0 (749,568) 1+j*0 (749,627) 

1+j*0 (750,567) -3.9969+j*0 (750,568) 1+j*0 (750,628) 

-3.9969+j*0 (751,569) 1+j*0 (751,570) 1+j*0 (751,634) 

1+j*0 (752,532) 1+j*0 (752,569) -3.9969+j*0 (752,570) 1+j*0 (752,571) 1+j*0 (752,635) 

1+j*0 (753,533) 1+j*0 (753,570) -3.9969+j*0 (753,571) 1+j*0 (753,572) 1+j*0 (753,636) 

1+j*0 (754,534) 1+j*0 (754,571) -3.9969+j*0 (754,572) 1+j*0 (754,573) 1+j*0 (754,637) 

1+j*0 (755,535) 1+j*0 (755,572) -3.9969+j*0 (755,573) 1+j*0 (755,574) 1+j*0 (755,638) 

5+j*0 (756,510) 16+j*0 (756,573) -34.9381+j*0 (756,574) 10+j*0 (756,575) -1+j*0 (756,576) 5+j*0 (756,673) 

