0.0246756+j*-0.220777 (0,0) 
1+j*0 (472,368) 1+j*0 (472,393) -3.9969+j*0 (472,394) 1+j*0 (472,395) 1+j*0 (472,410) 

1+j*0 (473,369) 1+j*0 (473,394) -3.9969+j*0 (473,395) 1+j*0 (473,396) 1+j*0 (473,411) 

1+j*0 (474,370) 1+j*0 (474,395) -3.9969+j*0 (474,396) 1+j*0 (474,412) 

1+j*0 (475,373) -3.9969+j*0 (475,397) 1+j*0 (475,398) 1+j*0 (475,413) 

1+j*0 (476,374) 1+j*0 (476,397) -3.9969+j*0 (476,398) 1+j*0 (476,399) 1+j*0 (476,414) 

1+j*0 (477,375) 1+j*0 (477,398) -3.9969+j*0 (477,399) 1+j*0 (477,400) 1+j*0 (477,415) 

5+j*0 (478,340) 16+j*0 (478,399) -34.9381+j*0 (478,400) 10+j*0 (478,401) -1+j*0 (478,402) 5+j*0 (478,468) 

1+j*0 (479,341) 1+j*0 (479,400) -3.98761+j*0 (479,401) 1+j*0 (479,402) 1+j*0 (479,469) 

1+j*0 (480,342) 1+j*0 (480,401) -3.98761+j*0 (480,402) 1+j*0 (480,403) 1+j*0 (480,470) 

95.6036+j*0 (481,343) 30.0372+j*0 (481,344) 5.98761+j*0 (481,345) 95.4053+j*0 (481,402) -357.031+j*0 (481,403) 95.6036+j*0 (481,471) 30.0372+j*0 (481,472) 5.98761+j*0 (481,473) 

5.9969+j*0 (482,378) 30.0093+j*0 (482,379) 95.9009+j*0 (482,380) -359.257+j*0 (482,404) 95.8513+j*0 (482,405) 5.9969+j*0 (482,434) 30.0093+j*0 (482,435) 95.9009+j*0 (482,436) 

1+j*0 (483,381) 1+j*0 (483,404) -3.9969+j*0 (483,405) 1+j*0 (483,406) 1+j*0 (483,437) 

1+j*0 (484,382) 1+j*0 (484,405) -3.9969+j*0 (484,406) 1+j*0 (484,438) 

1+j*0 (485,383) -3.9969+j*0 (485,407) 1+j*0 (485,408) 1+j*0 (485,439) 

1+j*0 (486,384) 1+j*0 (486,407) -3.9969+j*0 (486,408) 1+j*0 (486,409) 1+j*0 (486,440) 

95.9009+j*0 (487,385) 30.0093+j*0 (487,386) 5.9969+j*0 (487,387) 95.8513+j*0 (487,408) -359.257+j*0 (487,409) 95.9009+j*0 (487,441) 30.0093+j*0 (487,442) 5.9969+j*0 (487,443) 

5.9969+j*0 (488,392) 30.0093+j*0 (488,393) 95.9009+j*0 (488,394) -359.257+j*0 (488,410) 95.8513+j*0 (488,411) 5.9969+j*0 (488,460) 30.0093+j*0 (488,461) 95.9009+j*0 (488,462) 

1+j*0 (489,395) 1+j*0 (489,410) -3.9969+j*0 (489,411) 1+j*0 (489,412) 1+j*0 (489,463) 

1+j*0 (490,396) 1+j*0 (490,411) -3.9969+j*0 (490,412) 1+j*0 (490,464) 

1+j*0 (491,397) -3.9969+j*0 (491,413) 1+j*0 (491,414) 1+j*0 (491,465) 

1+j*0 (492,398) 1+j*0 (492,413) -3.9969+j*0 (492,414) 1+j*0 (492,415) 1+j*0 (492,466) 

95.9009+j*0 (493,399) 30.0093+j*0 (493,400) 5.9969+j*0 (493,401) 95.8513+j*0 (493,414) -359.257+j*0 (493,415) 95.9009+j*0 (493,467) 30.0093+j*0 (493,468) 5.9969+j*0 (493,469) 

0.0246756+j*-0.220777 (494,280) -0.146017+j*0.419672 (494,416) 0.099111+j*0 (494,417) 0.0246756+j*-0.220777 (494,544) 

1+j*0 (495,281) 1+j*0 (495,416) -3.95044+j*0 (495,417) 1+j*0 (495,418) 1+j*0 (495,545) 

1+j*0 (496,282) 1+j*0 (496,417) -3.95044+j*0 (496,418) 1+j*0 (496,419) 1+j*0 (496,546) 

1+j*0 (497,283) 1+j*0 (497,418) -3.95044+j*0 (497,419) 1+j*0 (497,420) 1+j*0 (497,547) 

1+j*0 (498,284) 1+j*0 (498,419) -3.95044+j*0 (498,420) 1+j*0 (498,421) 1+j*0 (498,548) 

1+j*0 (499,285) 1+j*0 (499,420) -3.95044+j*0 (499,421) 1+j*0 (499,422) 1+j*0 (499,549) 

1+j*0 (500,286) 1+j*0 (500,421) -3.95044+j*0 (500,422) 1+j*0 (500,423) 1+j*0 (500,550) 

1+j*0 (501,287) 1+j*0 (501,422) -3.95044+j*0 (501,423) 1+j*0 (501,424) 1+j*0 (501,551) 

1+j*0 (502,288) 1+j*0 (502,423) -3.95044+j*0 (502,424) 1+j*0 (502,425) 1+j*0 (502,552) 

1+j*0 (503,289) 1+j*0 (503,424) -3.95044+j*0 (503,425) 1+j*0 (503,426) 1+j*0 (503,553) 

1+j*0 (504,290) 1+j*0 (504,425) -3.95044+j*0 (504,426) 1+j*0 (504,427) 1+j*0 (504,554) 

1+j*0 (505,291) 1+j*0 (505,426) -3.95044+j*0 (505,427) 1+j*0 (505,428) 1+j*0 (505,555) 

1+j*0 (506,292) 1+j*0 (506,427) -3.95044+j*0 (506,428) 1+j*0 (506,429) 1+j*0 (506,556) 

1+j*0 (507,293) 1+j*0 (507,428) -3.95044+j*0 (507,429) 1+j*0 (507,430) 1+j*0 (507,557) 

1+j*0 (508,294) 1+j*0 (508,429) -3.95044+j*0 (508,430) 1+j*0 (508,431) 1+j*0 (508,558) 

5+j*0 (509,295) -1+j*0 (509,429) 10+j*0 (509,430) -34.7522+j*0 (509,431) 16+j*0 (509,432) 5+j*0 (509,559) 

1+j*0 (510,376) 1+j*0 (510,431) -3.98761+j*0 (510,432) 1+j*0 (510,433) 1+j*0 (510,500) 

1+j*0 (511,377) 1+j*0 (511,432) -3.98761+j*0 (511,433) 1+j*0 (511,434) 1+j*0 (511,501) 

1+j*0 (512,378) 1+j*0 (512,433) -3.98761+j*0 (512,434) 1+j*0 (512,435) 1+j*0 (512,502) 

5+j*0 (513,379) -1+j*0 (513,433) 10+j*0 (513,434) -34.9381+j*0 (513,435) 16+j*0 (513,436) 5+j*0 (513,503) 

1+j*0 (514,404) 1+j*0 (514,435) -3.9969+j*0 (514,436) 1+j*0 (514,437) 1+j*0 (514,488) 

1+j*0 (515,405) 1+j*0 (515,436) -3.9969+j*0 (515,437) 1+j*0 (515,438) 1+j*0 (515,489) 

1+j*0 (516,406) 1+j*0 (516,437) -3.9969+j*0 (516,438) 1+j*0 (516,490) 

1+j*0 (517,407) -3.9969+j*0 (517,439) 1+j*0 (517,440) 1+j*0 (517,491) 

1+j*0 (518,408) 1+j*0 (518,439) -3.9969+j*0 (518,440) 1+j*0 (518,441) 1+j*0 (518,492) 

1+j*0 (519,409) 1+j*0 (519,440) -3.9969+j*0 (519,441) 1+j*0 (519,442) 1+j*0 (519,493) 

5+j*0 (520,386) 16+j*0 (520,441) -34.9381+j*0 (520,442) 10+j*0 (520,443) -1+j*0 (520,444) 5+j*0 (520,510) 

1+j*0 (521,387) 1+j*0 (521,442) -3.98761+j*0 (521,443) 1+j*0 (521,444) 1+j*0 (521,511) 

1+j*0 (522,388) 1+j*0 (522,443) -3.98761+j*0 (522,444) 1+j*0 (522,445) 1+j*0 (522,512) 

1+j*0 (523,389) 1+j*0 (523,444) -3.98761+j*0 (523,445) 1+j*0 (523,446) 1+j*0 (523,513) 

5+j*0 (524,314) 16+j*0 (524,445) -34.7522+j*0 (524,446) 10+j*0 (524,447) -1+j*0 (524,448) 5+j*0 (524,578) 

1+j*0 (525,315) 1+j*0 (525,446) -3.95044+j*0 (525,447) 1+j*0 (525,448) 1+j*0 (525,579) 

1+j*0 (526,316) 1+j*0 (526,447) -3.95044+j*0 (526,448) 1+j*0 (526,449) 1+j*0 (526,580) 

1+j*0 (527,317) 1+j*0 (527,448) -3.95044+j*0 (527,449) 1+j*0 (527,450) 1+j*0 (527,581) 

1+j*0 (528,318) 1+j*0 (528,449) -3.95044+j*0 (528,450) 1+j*0 (528,451) 1+j*0 (528,582) 

1+j*0 (529,319) 1+j*0 (529,450) -3.95044+j*0 (529,451) 1+j*0 (529,452) 1+j*0 (529,583) 

1+j*0 (530,320) 1+j*0 (530,451) -3.95044+j*0 (530,452) 1+j*0 (530,453) 1+j*0 (530,584) 

1+j*0 (531,321) 1+j*0 (531,452) -3.95044+j*0 (531,453) 1+j*0 (531,454) 1+j*0 (531,585) 

1+j*0 (532,322) 1+j*0 (532,453) -3.95044+j*0 (532,454) 1+j*0 (532,455) 1+j*0 (532,586) 

1+j*0 (533,323) 1+j*0 (533,454) -3.95044+j*0 (533,455) 1+j*0 (533,456) 1+j*0 (533,587) 

1+j*0 (534,324) 1+j*0 (534,455) -3.95044+j*0 (534,456) 1+j*0 (534,457) 1+j*0 (534,588) 

5+j*0 (535,325) -1+j*0 (535,455) 10+j*0 (535,456) -34.7522+j*0 (535,457) 16+j*0 (535,458) 5+j*0 (535,589) 

1+j*0 (536,390) 1+j*0 (536,457) -3.98761+j*0 (536,458) 1+j*0 (536,459) 1+j*0 (536,514) 

1+j*0 (537,391) 1+j*0 (537,458) -3.98761+j*0 (537,459) 1+j*0 (537,460) 1+j*0 (537,515) 

1+j*0 (538,392) 1+j*0 (538,459) -3.98761+j*0 (538,460) 1+j*0 (538,461) 1+j*0 (538,516) 

5+j*0 (539,393) -1+j*0 (539,459) 10+j*0 (539,460) -34.9381+j*0 (539,461) 16+j*0 (539,462) 5+j*0 (539,517) 

1+j*0 (540,410) 1+j*0 (540,461) -3.9969+j*0 (540,462) 1+j*0 (540,463) 1+j*0 (540,494) 

1+j*0 (541,411) 1+j*0 (541,462) -3.9969+j*0 (541,463) 1+j*0 (541,464) 1+j*0 (541,495) 

1+j*0 (542,412) 1+j*0 (542,463) -3.9969+j*0 (542,464) 1+j*0 (542,496) 

1+j*0 (543,413) -3.9969+j*0 (543,465) 1+j*0 (543,466) 1+j*0 (543,497) 

1+j*0 (544,414) 1+j*0 (544,465) -3.9969+j*0 (544,466) 1+j*0 (544,467) 1+j*0 (544,498) 

1+j*0 (545,415) 1+j*0 (545,466) -3.9969+j*0 (545,467) 1+j*0 (545,468) 1+j*0 (545,499) 

5+j*0 (546,400) 16+j*0 (546,467) -34.9381+j*0 (546,468) 10+j*0 (546,469) -1+j*0 (546,470) 5+j*0 (546,524) 

1+j*0 (547,401) 1+j*0 (547,468) -3.98761+j*0 (547,469) 1+j*0 (547,470) 1+j*0 (547,525) 

1+j*0 (548,402) 1+j*0 (548,469) -3.98761+j*0 (548,470) 1+j*0 (548,471) 1+j*0 (548,526) 

1+j*0 (549,403) 1+j*0 (549,470) -3.98761+j*0 (549,471) 1+j*0 (549,472) 1+j*0 (549,527) 

5+j*0 (550,344) 16+j*0 (550,471) -34.7522+j*0 (550,472) 10+j*0 (550,473) -1+j*0 (550,474) 5+j*0 (550,608) 

1+j*0 (551,345) 1+j*0 (551,472) -3.95044+j*0 (551,473) 1+j*0 (551,474) 1+j*0 (551,609) 

1+j*0 (552,346) 1+j*0 (552,473) -3.95044+j*0 (552,474) 1+j*0 (552,475) 1+j*0 (552,610) 

1+j*0 (553,347) 1+j*0 (553,474) -3.95044+j*0 (553,475) 1+j*0 (553,476) 1+j*0 (553,611) 

1+j*0 (554,348) 1+j*0 (554,475) -3.95044+j*0 (554,476) 1+j*0 (554,477) 1+j*0 (554,612) 

1+j*0 (555,349) 1+j*0 (555,476) -3.95044+j*0 (555,477) 1+j*0 (555,478) 1+j*0 (555,613) 

1+j*0 (556,350) 1+j*0 (556,477) -3.95044+j*0 (556,478) 1+j*0 (556,479) 1+j*0 (556,614) 

1+j*0 (557,351) 1+j*0 (557,478) -3.95044+j*0 (557,479) 1+j*0 (557,480) 1+j*0 (557,615) 

1+j*0 (558,352) 1+j*0 (558,479) -3.95044+j*0 (558,480) 1+j*0 (558,481) 1+j*0 (558,616) 

1+j*0 (559,353) 1+j*0 (559,480) -3.95044+j*0 (559,481) 1+j*0 (559,482) 1+j*0 (559,617) 

1+j*0 (560,354) 1+j*0 (560,481) -3.95044+j*0 (560,482) 1+j*0 (560,483) 1+j*0 (560,618) 

1+j*0 (561,355) 1+j*0 (561,482) -3.95044+j*0 (561,483) 1+j*0 (561,484) 1+j*0 (561,619) 

1+j*0 (562,356) 1+j*0 (562,483) -3.95044+j*0 (562,484) 1+j*0 (562,485) 1+j*0 (562,620) 

1+j*0 (563,357) 1+j*0 (563,484) -3.95044+j*0 (563,485) 1+j*0 (563,486) 1+j*0 (563,621) 

1+j*0 (564,358) 1+j*0 (564,485) -3.95044+j*0 (564,486) 1+j*0 (564,487) 1+j*0 (564,622) 

0.0246756+j*-0.220777 (565,359) 0.099111+j*0 (565,486) -0.146017+j*0.419672 (565,487) 0.0246756+j*-0.220777 (565,623) 

5.9969+j*0 (566,434) 30.0093+j*0 (566,435) 95.9009+j*0 (566,436) -359.257+j*0 (566,488) 95.8513+j*0 (566,489) 5.9969+j*0 (566,502) 30.0093+j*0 (566,503) 95.9009+j*0 (566,504) 

1+j*0 (567,437) 1+j*0 (567,488) -3.9969+j*0 (567,489) 1+j*0 (567,490) 1+j*0 (567,505) 

1+j*0 (568,438) 1+j*0 (568,489) -3.9969+j*0 (568,490) 1+j*0 (568,506) 

1+j*0 (569,439) -3.9969+j*0 (569,491) 1+j*0 (569,492) 1+j*0 (569,507) 

1+j*0 (570,440) 1+j*0 (570,491) -3.9969+j*0 (570,492) 1+j*0 (570,493) 1+j*0 (570,508) 

95.9009+j*0 (571,441) 30.0093+j*0 (571,442) 5.9969+j*0 (571,443) 95.8513+j*0 (571,492) -359.257+j*0 (571,493) 95.9009+j*0 (571,509) 30.0093+j*0 (571,510) 5.9969+j*0 (571,511) 

5.9969+j*0 (572,460) 30.0093+j*0 (572,461) 95.9009+j*0 (572,462) -359.257+j*0 (572,494) 95.8513+j*0 (572,495) 5.9969+j*0 (572,516) 30.0093+j*0 (572,517) 95.9009+j*0 (572,518) 

1+j*0 (573,463) 1+j*0 (573,494) -3.9969+j*0 (573,495) 1+j*0 (573,496) 1+j*0 (573,519) 

1+j*0 (574,464) 1+j*0 (574,495) -3.9969+j*0 (574,496) 1+j*0 (574,520) 

1+j*0 (575,465) -3.9969+j*0 (575,497) 1+j*0 (575,498) 1+j*0 (575,521) 

1+j*0 (576,466) 1+j*0 (576,497) -3.9969+j*0 (576,498) 1+j*0 (576,499) 1+j*0 (576,522) 

95.9009+j*0 (577,467) 30.0093+j*0 (577,468) 5.9969+j*0 (577,469) 95.8513+j*0 (577,498) -359.257+j*0 (577,499) 95.9009+j*0 (577,523) 30.0093+j*0 (577,524) 5.9969+j*0 (577,525) 

5.98761+j*0 (578,430) 30.0372+j*0 (578,431) 95.6036+j*0 (578,432) -357.031+j*0 (578,500) 95.4053+j*0 (578,501) 5.98761+j*0 (578,558) 30.0372+j*0 (578,559) 95.6036+j*0 (578,560) 

1+j*0 (579,433) 1+j*0 (579,500) -3.98761+j*0 (579,501) 1+j*0 (579,502) 1+j*0 (579,561) 

1+j*0 (580,434) 1+j*0 (580,501) -3.98761+j*0 (580,502) 1+j*0 (580,503) 1+j*0 (580,562) 

5+j*0 (581,435) -1+j*0 (581,501) 10+j*0 (581,502) -34.9381+j*0 (581,503) 16+j*0 (581,504) 5+j*0 (581,563) 

1+j*0 (582,488) 1+j*0 (582,503) -3.9969+j*0 (582,504) 1+j*0 (582,505) 1+j*0 (582,528) 

1+j*0 (583,489) 1+j*0 (583,504) -3.9969+j*0 (583,505) 1+j*0 (583,506) 1+j*0 (583,529) 

1+j*0 (584,490) 1+j*0 (584,505) -3.9969+j*0 (584,506) 1+j*0 (584,530) 

1+j*0 (585,491) -3.9969+j*0 (585,507) 1+j*0 (585,508) 1+j*0 (585,533) 

1+j*0 (586,492) 1+j*0 (586,507) -3.9969+j*0 (586,508) 1+j*0 (586,509) 1+j*0 (586,534) 

1+j*0 (587,493) 1+j*0 (587,508) -3.9969+j*0 (587,509) 1+j*0 (587,510) 1+j*0 (587,535) 

5+j*0 (588,442) 16+j*0 (588,509) -34.9381+j*0 (588,510) 10+j*0 (588,511) -1+j*0 (588,512) 5+j*0 (588,574) 

1+j*0 (589,443) 1+j*0 (589,510) -3.98761+j*0 (589,511) 1+j*0 (589,512) 1+j*0 (589,575) 

1+j*0 (590,444) 1+j*0 (590,511) -3.98761+j*0 (590,512) 1+j*0 (590,513) 1+j*0 (590,576) 

95.6036+j*0 (591,445) 30.0372+j*0 (591,446) 5.98761+j*0 (591,447) 95.4053+j*0 (591,512) -357.031+j*0 (591,513) 95.6036+j*0 (591,577) 30.0372+j*0 (591,578) 5.98761+j*0 (591,579) 

5.98761+j*0 (592,456) 30.0372+j*0 (592,457) 95.6036+j*0 (592,458) -357.031+j*0 (592,514) 95.4053+j*0 (592,515) 5.98761+j*0 (592,588) 30.0372+j*0 (592,589) 95.6036+j*0 (592,590) 

1+j*0 (593,459) 1+j*0 (593,514) -3.98761+j*0 (593,515) 1+j*0 (593,516) 1+j*0 (593,591) 

1+j*0 (594,460) 1+j*0 (594,515) -3.98761+j*0 (594,516) 1+j*0 (594,517) 1+j*0 (594,592) 

5+j*0 (595,461) -1+j*0 (595,515) 10+j*0 (595,516) -34.9381+j*0 (595,517) 16+j*0 (595,518) 5+j*0 (595,593) 

1+j*0 (596,494) 1+j*0 (596,517) -3.9969+j*0 (596,518) 1+j*0 (596,519) 1+j*0 (596,536) 

1+j*0 (597,495) 1+j*0 (597,518) -3.9969+j*0 (597,519) 1+j*0 (597,520) 1+j*0 (597,537) 

1+j*0 (598,496) 1+j*0 (598,519) -3.9969+j*0 (598,520) 1+j*0 (598,538) 

1+j*0 (599,497) -3.9969+j*0 (599,521) 1+j*0 (599,522) 1+j*0 (599,541) 

1+j*0 (600,498) 1+j*0 (600,521) -3.9969+j*0 (600,522) 1+j*0 (600,523) 1+j*0 (600,542) 

1+j*0 (601,499) 1+j*0 (601,522) -3.9969+j*0 (601,523) 1+j*0 (601,524) 1+j*0 (601,543) 

5+j*0 (602,468) 16+j*0 (602,523) -34.9381+j*0 (602,524) 10+j*0 (602,525) -1+j*0 (602,526) 5+j*0 (602,604) 

1+j*0 (603,469) 1+j*0 (603,524) -3.98761+j*0 (603,525) 1+j*0 (603,526) 1+j*0 (603,605) 

1+j*0 (604,470) 1+j*0 (604,525) -3.98761+j*0 (604,526) 1+j*0 (604,527) 1+j*0 (604,606) 

95.6036+j*0 (605,471) 30.0372+j*0 (605,472) 5.98761+j*0 (605,473) 95.4053+j*0 (605,526) -357.031+j*0 (605,527) 95.6036+j*0 (605,607) 30.0372+j*0 (605,608) 5.98761+j*0 (605,609) 

5.9969+j*0 (606,502) 30.0093+j*0 (606,503) 95.9009+j*0 (606,504) -359.257+j*0 (606,528) 95.8513+j*0 (606,529) 5.9969+j*0 (606,562) 30.0093+j*0 (606,563) 95.9009+j*0 (606,564) 

1+j*0 (607,505) 1+j*0 (607,528) -3.9969+j*0 (607,529) 1+j*0 (607,530) 1+j*0 (607,565) 

1+j*0 (608,506) 1+j*0 (608,529) -3.9969+j*0 (608,530) 1+j*0 (608,531) 1+j*0 (608,566) 

1+j*0 (609,530) -3.9969+j*0 (609,531) 1+j*0 (609,567) 

-3.9969+j*0 (610,532) 1+j*0 (610,533) 1+j*0 (610,570) 

1+j*0 (611,507) 1+j*0 (611,532) -3.9969+j*0 (611,533) 1+j*0 (611,534) 1+j*0 (611,571) 

1+j*0 (612,508) 1+j*0 (612,533) -3.9969+j*0 (612,534) 1+j*0 (612,535) 1+j*0 (612,572) 

95.9009+j*0 (613,509) 30.0093+j*0 (613,510) 5.9969+j*0 (613,511) 95.8513+j*0 (613,534) -359.257+j*0 (613,535) 95.9009+j*0 (613,573) 30.0093+j*0 (613,574) 5.9969+j*0 (613,575) 

5.9969+j*0 (614,516) 30.0093+j*0 (614,517) 95.9009+j*0 (614,518) -359.257+j*0 (614,536) 95.8513+j*0 (614,537) 5.9969+j*0 (614,592) 30.0093+j*0 (614,593) 95.9009+j*0 (614,594) 

1+j*0 (615,519) 1+j*0 (615,536) -3.9969+j*0 (615,537) 1+j*0 (615,538) 1+j*0 (615,595) 

1+j*0 (616,520) 1+j*0 (616,537) -3.9969+j*0 (616,538) 1+j*0 (616,539) 1+j*0 (616,596) 

1+j*0 (617,538) -3.9969+j*0 (617,539) 1+j*0 (617,597) 

-3.9969+j*0 (618,540) 1+j*0 (618,541) 1+j*0 (618,600) 

1+j*0 (619,521) 1+j*0 (619,540) -3.9969+j*0 (619,541) 1+j*0 (619,542) 1+j*0 (619,601) 

1+j*0 (620,522) 1+j*0 (620,541) -3.9969+j*0 (620,542) 1+j*0 (620,543) 1+j*0 (620,602) 

95.9009+j*0 (621,523) 30.0093+j*0 (621,524) 5.9969+j*0 (621,525) 95.8513+j*0 (621,542) -359.257+j*0 (621,543) 95.9009+j*0 (621,603) 30.0093+j*0 (621,604) 5.9969+j*0 (621,605) 

0.0246756+j*-0.220777 (622,416) -0.146017+j*0.419672 (622,544) 0.099111+j*0 (622,545) 0.0246756+j*-0.220777 (622,726) 

1+j*0 (623,417) 1+j*0 (623,544) -3.95044+j*0 (623,545) 1+j*0 (623,546) 1+j*0 (623,727) 

1+j*0 (624,418) 1+j*0 (624,545) -3.95044+j*0 (624,546) 1+j*0 (624,547) 1+j*0 (624,728) 

1+j*0 (625,419) 1+j*0 (625,546) -3.95044+j*0 (625,547) 1+j*0 (625,548) 1+j*0 (625,729) 

1+j*0 (626,420) 1+j*0 (626,547) -3.95044+j*0 (626,548) 1+j*0 (626,549) 1+j*0 (626,730) 

1+j*0 (627,421) 1+j*0 (627,548) -3.95044+j*0 (627,549) 1+j*0 (627,550) 1+j*0 (627,731) 

1+j*0 (628,422) 1+j*0 (628,549) -3.95044+j*0 (628,550) 1+j*0 (628,551) 1+j*0 (628,732) 

1+j*0 (629,423) 1+j*0 (629,550) -3.95044+j*0 (629,551) 1+j*0 (629,552) 1+j*0 (629,733) 

1+j*0 (630,424) 1+j*0 (630,551) -3.95044+j*0 (630,552) 1+j*0 (630,553) 1+j*0 (630,734) 

1+j*0 (631,425) 1+j*0 (631,552) -3.95044+j*0 (631,553) 1+j*0 (631,554) 1+j*0 (631,735) 

1+j*0 (632,426) 1+j*0 (632,553) -3.95044+j*0 (632,554) 1+j*0 (632,555) 1+j*0 (632,736) 

1+j*0 (633,427) 1+j*0 (633,554) -3.95044+j*0 (633,555) 1+j*0 (633,556) 1+j*0 (633,737) 

1+j*0 (634,428) 1+j*0 (634,555) -3.95044+j*0 (634,556) 1+j*0 (634,557) 1+j*0 (634,738) 

1+j*0 (635,429) 1+j*0 (635,556) -3.95044+j*0 (635,557) 1+j*0 (635,558) 1+j*0 (635,739) 

1+j*0 (636,430) 1+j*0 (636,557) -3.95044+j*0 (636,558) 1+j*0 (636,559) 1+j*0 (636,740) 

5+j*0 (637,431) -1+j*0 (637,557) 10+j*0 (637,558) -34.7522+j*0 (637,559) 16+j*0 (637,560) 5+j*0 (637,741) 

1+j*0 (638,500) 1+j*0 (638,559) -3.98761+j*0 (638,560) 1+j*0 (638,561) 1+j*0 (638,654) 

1+j*0 (639,501) 1+j*0 (639,560) -3.98761+j*0 (639,561) 1+j*0 (639,562) 1+j*0 (639,655) 

1+j*0 (640,502) 1+j*0 (640,561) -3.98761+j*0 (640,562) 1+j*0 (640,563) 1+j*0 (640,656) 

5+j*0 (641,503) -1+j*0 (641,561) 10+j*0 (641,562) -34.9381+j*0 (641,563) 16+j*0 (641,564) 5+j*0 (641,657) 

1+j*0 (642,528) 1+j*0 (642,563) -3.9969+j*0 (642,564) 1+j*0 (642,565) 1+j*0 (642,624) 

1+j*0 (643,529) 1+j*0 (643,564) -3.9969+j*0 (643,565) 1+j*0 (643,566) 1+j*0 (643,625) 

1+j*0 (644,530) 1+j*0 (644,565) -3.9969+j*0 (644,566) 1+j*0 (644,567) 1+j*0 (644,626) 

1+j*0 (645,531) 1+j*0 (645,566) -3.9969+j*0 (645,567) 1+j*0 (645,568) 1+j*0 (645,627) 

1+j*0 (646,567) -3.9969+j*0 (646,568) 1+j*0 (646,628) 

-3.9969+j*0 (647,569) 1+j*0 (647,570) 1+j*0 (647,634) 

1+j*0 (648,532) 1+j*0 (648,569) -3.9969+j*0 (648,570) 1+j*0 (648,571) 1+j*0 (648,635) 

1+j*0 (649,533) 1+j*0 (649,570) -3.9969+j*0 (649,571) 1+j*0 (649,572) 1+j*0 (649,636) 

1+j*0 (650,534) 1+j*0 (650,571) -3.9969+j*0 (650,572) 1+j*0 (650,573) 1+j*0 (650,637) 

1+j*0 (651,535) 1+j*0 (651,572) -3.9969+j*0 (651,573) 1+j*0 (651,574) 1+j*0 (651,638) 

5+j*0 (652,510) 16+j*0 (652,573) -34.9381+j*0 (652,574) 10+j*0 (652,575) -1+j*0 (652,576) 5+j*0 (652,673) 

1+j*0 (653,511) 1+j*0 (653,574) -3.98761+j*0 (653,575) 1+j*0 (653,576) 1+j*0 (653,674) 

1+j*0 (654,512) 1+j*0 (654,575) -3.98761+j*0 (654,576) 1+j*0 (654,577) 1+j*0 (654,675) 

1+j*0 (655,513) 1+j*0 (655,576) -3.98761+j*0 (655,577) 1+j*0 (655,578) 1+j*0 (655,676) 

5+j*0 (656,446) 16+j*0 (656,577) -34.7522+j*0 (656,578) 10+j*0 (656,579) -1+j*0 (656,580) 5+j*0 (656,757) 

1+j*0 (657,447) 1+j*0 (657,578) -3.95044+j*0 (657,579) 1+j*0 (657,580) 1+j*0 (657,758) 

1+j*0 (658,448) 1+j*0 (658,579) -3.95044+j*0 (658,580) 1+j*0 (658,581) 1+j*0 (658,759) 

1+j*0 (659,449) 1+j*0 (659,580) -3.95044+j*0 (659,581) 1+j*0 (659,582) 1+j*0 (659,760) 

1+j*0 (660,450) 1+j*0 (660,581) -3.95044+j*0 (660,582) 1+j*0 (660,583) 1+j*0 (660,761) 

1+j*0 (661,451) 1+j*0 (661,582) -3.95044+j*0 (661,583) 1+j*0 (661,584) 1+j*0 (661,762) 

1+j*0 (662,452) 1+j*0 (662,583) -3.95044+j*0 (662,584) 1+j*0 (662,585) 1+j*0 (662,763) 

1+j*0 (663,453) 1+j*0 (663,584) -3.95044+j*0 (663,585) 1+j*0 (663,586) 1+j*0 (663,764) 

1+j*0 (664,454) 1+j*0 (664,585) -3.95044+j*0 (664,586) 1+j*0 (664,587) 1+j*0 (664,765) 

1+j*0 (665,455) 1+j*0 (665,586) -3.95044+j*0 (665,587) 1+j*0 (665,588) 1+j*0 (665,766) 

1+j*0 (666,456) 1+j*0 (666,587) -3.95044+j*0 (666,588) 1+j*0 (666,589) 1+j*0 (666,767) 

5+j*0 (667,457) -1+j*0 (667,587) 10+j*0 (667,588) -34.7522+j*0 (667,589) 16+j*0 (667,590) 5+j*0 (667,768) 

1+j*0 (668,514) 1+j*0 (668,589) -3.98761+j*0 (668,590) 1+j*0 (668,591) 1+j*0 (668,677) 

1+j*0 (669,515) 1+j*0 (669,590) -3.98761+j*0 (669,591) 1+j*0 (669,592) 1+j*0 (669,678) 

1+j*0 (670,516) 1+j*0 (670,591) -3.98761+j*0 (670,592) 1+j*0 (670,593) 1+j*0 (670,679) 

5+j*0 (671,517) -1+j*0 (671,591) 10+j*0 (671,592) -34.9381+j*0 (671,593) 16+j*0 (671,594) 5+j*0 (671,680) 

1+j*0 (672,536) 1+j*0 (672,593) -3.9969+j*0 (672,594) 1+j*0 (672,595) 1+j*0 (672,639) 

